time,ac_in_power(Kwh),ac_out_power(Kwh),automatic_door_power(Kwh)
2024-04-15 00:00:00,0.0,0.19999999999998863,0.0
2024-04-15 01:00:00,0.0,0.19999999999998863,0.0
2024-04-15 02:00:00,0.09999999999999787,0.10000000000002274,0.0
2024-04-15 03:00:00,0.0,0.09999999999999432,0.0
2024-04-15 04:00:00,0.0,0.19999999999998863,0.09999999999999964
2024-04-15 05:00:00,0.0,0.09999999999999432,0.0
2024-04-15 06:00:00,0.10000000000000142,0.10000000000002274,0.0
2024-04-15 07:00:00,0.0,0.09999999999999432,0.0
2024-04-15 08:00:00,0.0,0.09999999999999432,0.0
2024-04-15 09:00:00,0.0,0.9000000000000057,0.0
2024-04-15 10:00:00,0.09999999999999787,0.09999999999999432,0.0
2024-04-15 11:00:00,0.0,0.0,0.0
2024-04-15 12:00:00,0.0,0.5,0.0
2024-04-15 13:00:00,0.0,0.30000000000001137,0.0
2024-04-15 14:00:00,0.10000000000000142,1.1999999999999886,0.10000000000000053
2024-04-15 15:00:00,0.0,1.6500000000000057,0.0
2024-04-15 16:00:00,0.10000000000000142,1.9499999999999886,0.0
2024-04-15 17:00:00,0.0,1.950000000000017,0.0
2024-04-15 18:00:00,0.09999999999999787,1.5999999999999943,0.0
2024-04-15 19:00:00,0.0,0.9499999999999886,0.0
2024-04-15 20:00:00,0.10000000000000142,1.0500000000000114,0.0
2024-04-15 21:00:00,0.0,1.049999999999983,0.0
2024-04-15 22:00:00,0.09999999999999787,0.9000000000000057,0.0
2024-04-15 23:00:00,0.0,0.5999999999999943,0.0
2024-04-16 00:00:00,0.0,0.10000000000002274,0.09999999999999964
2024-04-16 01:00:00,0.0,0.19999999999998863,0.0
2024-04-16 02:00:00,0.10000000000000142,0.09999999999999432,0.0
2024-04-16 03:00:00,0.0,0.09999999999999432,0.0
2024-04-16 04:00:00,0.0,0.20000000000001705,0.0
2024-04-16 05:00:00,0.0,0.09999999999999432,0.0
2024-04-16 06:00:00,0.10000000000000142,0.09999999999999432,0.0
2024-04-16 07:00:00,0.0,0.20000000000001705,0.0
2024-04-16 08:00:00,0.0,0.0,0.0
2024-04-16 09:00:00,0.0,0.5999999999999943,0.0
2024-04-16 10:00:00,0.09999999999999787,1.1999999999999886,0.0
2024-04-16 11:00:00,0.0,1.3000000000000114,0.10000000000000053
2024-04-16 12:00:00,0.10000000000000142,2.4999999999999716,0.0
2024-04-16 13:00:00,0.0,2.3000000000000114,0.0
2024-04-16 14:00:00,0.09999999999999787,3.0,0.0
2024-04-16 15:00:00,0.10000000000000142,3.0500000000000114,0.0
2024-04-16 16:00:00,0.10000000000000142,2.5500000000000114,0.0
2024-04-16 17:00:00,0.09999999999999787,2.599999999999966,0.0
2024-04-16 18:00:00,0.10000000000000142,2.0,0.0
2024-04-16 19:00:00,0.0,1.5,0.0
2024-04-16 20:00:00,0.09999999999999787,1.5,0.09999999999999964
2024-04-16 21:00:00,0.0,1.400000000000034,0.0
2024-04-16 22:00:00,0.10000000000000142,1.1999999999999886,0.0
2024-04-16 23:00:00,0.0,1.1000000000000227,0.0
2024-04-17 00:00:00,0.10000000000000142,0.6999999999999886,0.0
2024-04-17 01:00:00,0.0,0.0999999999999659,0.0
2024-04-17 02:00:00,0.0,0.20000000000004547,0.0
2024-04-17 03:00:00,0.0,0.0999999999999659,0.0
2024-04-17 04:00:00,0.0,0.10000000000002274,0.0
2024-04-17 05:00:00,0.09999999999999787,0.0999999999999659,0.0
2024-04-17 06:00:00,0.0,0.20000000000004547,0.0
2024-04-17 07:00:00,0.0,0.0999999999999659,0.09999999999999964
2024-04-17 08:00:00,0.0,0.10000000000002274,0.0
2024-04-17 09:00:00,0.10000000000000142,0.5,0.0
2024-04-17 10:00:00,0.0,0.8000000000000114,0.0
2024-04-17 11:00:00,0.0,0.0,0.0
2024-04-17 12:00:00,0.09999999999999787,0.19999999999998863,0.0
2024-04-17 13:00:00,0.0,2.099999999999966,0.0
2024-04-17 14:00:00,0.0,0.10000000000002274,0.0
2024-04-17 15:00:00,0.0,0.10000000000002274,0.0
2024-04-17 16:00:00,0.10000000000000142,0.8999999999999773,0.0
2024-04-17 17:00:00,0.10000000000000142,1.6999999999999886,0.10000000000000053
2024-04-17 18:00:00,0.0,1.3000000000000114,0.0
2024-04-17 19:00:00,0.09999999999999787,1.6000000000000227,0.0
2024-04-17 20:00:00,0.0,1.099999999999966,0.0
2024-04-17 21:00:00,0.0,1.150000000000034,0.0
2024-04-17 22:00:00,0.10000000000000142,1.25,0.0
2024-04-17 23:00:00,0.0,1.1999999999999886,0.0
2024-04-18 00:00:00,0.09999999999999787,1.25,0.0
2024-04-18 01:00:00,0.0,1.099999999999966,0.0
2024-04-18 02:00:00,0.0,0.4500000000000455,0.0
2024-04-18 03:00:00,0.10000000000000142,0.0999999999999659,0.09999999999999964
2024-04-18 04:00:00,0.0,0.10000000000002274,0.0
2024-04-18 05:00:00,0.0,0.19999999999998863,0.0
2024-04-18 06:00:00,0.0,0.10000000000002274,0.0
2024-04-18 07:00:00,0.10000000000000142,0.0999999999999659,0.0
2024-04-18 08:00:00,0.0,0.4000000000000341,0.0
2024-04-18 09:00:00,0.04999999999999716,2.0,0.0
2024-04-18 10:00:00,0.05000000000000071,1.7999999999999545,0.0
2024-04-18 11:00:00,0.10000000000000142,2.2000000000000455,0.0
2024-04-18 12:00:00,0.09999999999999787,3.1999999999999886,0.0
2024-04-18 13:00:00,0.10000000000000142,2.849999999999966,0.10000000000000053
2024-04-18 14:00:00,0.10000000000000142,2.650000000000034,0.0
2024-04-18 15:00:00,0.09999999999999787,2.4499999999999886,0.0
2024-04-18 16:00:00,0.10000000000000142,2.6999999999999886,0.0
2024-04-18 17:00:00,0.09999999999999787,2.6999999999999886,0.0
2024-04-18 18:00:00,0.0,2.150000000000034,0.0
2024-04-18 19:00:00,0.10000000000000142,2.099999999999966,0.0
2024-04-18 20:00:00,0.10000000000000142,2.25,0.0
2024-04-18 21:00:00,0.09999999999999787,2.6000000000000227,0.0
2024-04-18 22:00:00,0.10000000000000142,2.0500000000000114,0.0
2024-04-18 23:00:00,0.09999999999999787,1.6999999999999886,0.09999999999999964
2024-04-19 00:00:00,0.0,0.10000000000002274,0.0
2024-04-19 01:00:00,0.0,0.0999999999999659,0.0
2024-04-19 02:00:00,0.0,0.10000000000002274,0.0
2024-04-19 03:00:00,0.0,0.0999999999999659,0.0
2024-04-19 04:00:00,0.10000000000000142,0.20000000000004547,0.0
2024-04-19 05:00:00,0.0,0.0999999999999659,0.0
2024-04-19 06:00:00,0.0,0.10000000000002274,0.0
2024-04-19 07:00:00,0.10000000000000142,0.9999999999999432,0.0
2024-04-19 08:00:00,0.09999999999999787,3.9500000000000455,0.0
2024-04-19 09:00:00,0.1999999999999993,4.300000000000011,0.0
2024-04-19 10:00:00,0.10000000000000142,3.3999999999999773,0.09999999999999964
2024-04-19 11:00:00,0.1999999999999993,4.0,0.0
2024-04-19 12:00:00,0.10000000000000142,2.8000000000000114,0.0
2024-04-19 13:00:00,0.09999999999999787,2.8000000000000114,0.0
2024-04-19 14:00:00,0.15000000000000213,3.1999999999999886,0.0
2024-04-19 15:00:00,0.14999999999999858,2.8500000000000227,0.0
2024-04-19 16:00:00,0.10000000000000142,2.6999999999999886,0.0
2024-04-19 17:00:00,0.09999999999999787,2.6999999999999886,0.0
2024-04-19 18:00:00,0.10000000000000142,3.0,0.0
2024-04-19 19:00:00,0.1999999999999993,2.5500000000000114,0.0
2024-04-19 20:00:00,0.10000000000000142,2.599999999999966,0.10000000000000053
2024-04-19 21:00:00,0.09999999999999787,2.25,0.0
2024-04-19 22:00:00,0.10000000000000142,2.8500000000000227,0.0
2024-04-19 23:00:00,0.10000000000000142,1.6499999999999773,0.0
2024-04-20 00:00:00,0.0,0.10000000000002274,0.0
2024-04-20 01:00:00,0.09999999999999787,0.10000000000002274,0.0
2024-04-20 02:00:00,0.0,0.0999999999999659,0.0
2024-04-20 03:00:00,0.0,0.19999999999998863,0.0
2024-04-20 04:00:00,0.0,0.0,0.0
2024-04-20 05:00:00,0.10000000000000142,0.20000000000004547,0.0
2024-04-20 06:00:00,0.0,0.0999999999999659,0.04999999999999982
2024-04-20 07:00:00,0.0,0.10000000000002274,0.04999999999999982
2024-04-20 08:00:00,0.0,0.19999999999998863,0.0
2024-04-20 09:00:00,0.09999999999999787,0.10000000000002274,0.0
2024-04-20 10:00:00,0.0,0.0999999999999659,0.0
2024-04-20 11:00:00,0.0,0.19999999999998863,0.0
2024-04-20 12:00:00,0.0,0.0,0.0
2024-04-20 13:00:00,0.0,0.20000000000004547,0.0
2024-04-20 14:00:00,0.10000000000000142,0.19999999999998863,0.0
2024-04-20 15:00:00,0.0,0.0,0.0
2024-04-20 16:00:00,0.0,0.19999999999998863,0.0
2024-04-20 17:00:00,0.10000000000000142,1.3000000000000114,0.10000000000000053
2024-04-20 18:00:00,0.0,1.5,0.0
2024-04-20 19:00:00,0.0,1.0,0.0
2024-04-20 20:00:00,0.09999999999999787,1.25,0.0
2024-04-20 21:00:00,0.0,1.25,0.0
2024-04-20 22:00:00,0.10000000000000142,1.349999999999966,0.0
2024-04-20 23:00:00,0.0,1.25,0.0
2024-04-21 00:00:00,0.0,1.2000000000000455,0.0
2024-04-21 01:00:00,0.09999999999999787,0.6999999999999886,0.0
2024-04-21 02:00:00,0.0,0.0,0.0
2024-04-21 03:00:00,0.0,0.19999999999998863,0.0
2024-04-21 04:00:00,0.0,0.19999999999998863,0.09999999999999964
2024-04-21 05:00:00,0.10000000000000142,0.0,0.0
2024-04-21 06:00:00,0.0,0.19999999999998863,0.0
2024-04-21 07:00:00,0.0,0.10000000000002274,0.0
2024-04-21 08:00:00,0.0,0.14999999999997726,0.0
2024-04-21 09:00:00,0.10000000000000142,0.1500000000000341,0.0
2024-04-21 10:00:00,0.0,0.0999999999999659,0.0
2024-04-21 11:00:00,0.0,0.10000000000002274,0.0
2024-04-21 12:00:00,0.0,0.19999999999998863,0.0
2024-04-21 13:00:00,0.09999999999999787,0.8000000000000114,0.0
2024-04-21 14:00:00,0.0,0.39999999999997726,0.0
2024-04-21 15:00:00,0.0,2.0,0.09999999999999964
2024-04-21 16:00:00,0.10000000000000142,1.8000000000000114,0.0
2024-04-21 17:00:00,0.09999999999999787,1.6000000000000227,0.0
2024-04-21 18:00:00,0.0,1.8999999999999773,0.0
2024-04-21 19:00:00,0.10000000000000142,0.8000000000000114,0.0
2024-04-21 20:00:00,0.0,0.0,0.0
2024-04-21 21:00:00,0.0,0.10000000000002274,0.0
2024-04-21 22:00:00,0.10000000000000142,0.19999999999998863,0.0
2024-04-21 23:00:00,0.0,0.0999999999999659,0.0
2024-04-22 00:00:00,0.0,0.20000000000004547,0.0
2024-04-22 01:00:00,0.09999999999999787,0.19999999999998863,0.0
2024-04-22 02:00:00,0.0,0.0999999999999659,0.10000000000000053
2024-04-22 03:00:00,0.10000000000000142,0.10000000000002274,0.0
2024-04-22 04:00:00,0.0,0.19999999999998863,0.0
2024-04-22 05:00:00,0.0,0.10000000000002274,0.0
2024-04-22 06:00:00,0.0,0.0999999999999659,0.0
2024-04-22 07:00:00,0.0,0.20000000000004547,0.0
2024-04-22 08:00:00,0.09999999999999787,0.0999999999999659,0.0
2024-04-22 09:00:00,0.0,0.10000000000002274,0.0
2024-04-22 10:00:00,0.10000000000000142,0.6499999999999773,0.0
2024-04-22 11:00:00,0.0,2.25,0.0
2024-04-22 12:00:00,0.10000000000000142,0.10000000000002274,0.09999999999999964
2024-04-22 13:00:00,0.0,0.14999999999997726,0.0
2024-04-22 14:00:00,0.09999999999999787,0.1500000000000341,0.0
2024-04-22 15:00:00,0.0,0.0999999999999659,0.0
2024-04-22 16:00:00,0.0,1.3000000000000114,0.0
2024-04-22 17:00:00,0.10000000000000142,1.6999999999999886,0.0
2024-04-22 18:00:00,0.09999999999999787,1.400000000000034,0.0
2024-04-22 19:00:00,0.0,0.0,0.0
2024-04-22 20:00:00,0.0,1.5499999999999545,0.0
2024-04-22 21:00:00,0.10000000000000142,0.8500000000000227,0.0
2024-04-22 22:00:00,0.0,0.10000000000002274,0.10000000000000053
2024-04-22 23:00:00,0.0,0.0999999999999659,0.0
2024-04-23 00:00:00,0.0,0.10000000000002274,0.0
2024-04-23 01:00:00,0.0,0.19999999999998863,0.0
2024-04-23 02:00:00,0.10000000000000142,0.10000000000002274,0.0
2024-04-23 03:00:00,0.0,0.0999999999999659,0.0
2024-04-23 04:00:00,0.0,0.10000000000002274,0.0
2024-04-23 05:00:00,0.0,0.19999999999998863,0.0
2024-04-23 06:00:00,0.09999999999999787,0.10000000000002274,0.0
2024-04-23 07:00:00,0.0,0.0999999999999659,0.0
2024-04-23 08:00:00,0.0,0.19999999999998863,0.0
2024-04-23 09:00:00,0.10000000000000142,1.1000000000000227,0.09999999999999964
2024-04-23 10:00:00,0.0,1.3999999999999773,0.0
2024-04-23 11:00:00,0.0,1.400000000000034,0.0
2024-04-23 12:00:00,0.09999999999999787,1.5,0.0
2024-04-23 13:00:00,0.10000000000000142,3.0,0.0
2024-04-23 14:00:00,0.10000000000000142,2.75,0.0
2024-04-23 15:00:00,0.09999999999999787,2.5500000000000114,0.0
2024-04-23 16:00:00,0.10000000000000142,2.75,0.0
2024-04-23 17:00:00,0.09999999999999787,2.849999999999966,0.0
2024-04-23 18:00:00,0.10000000000000142,1.9499999999999886,0.0
2024-04-23 19:00:00,0.10000000000000142,1.650000000000034,0.09999999999999964
2024-04-23 20:00:00,0.0,1.3000000000000114,0.0
2024-04-23 21:00:00,0.09999999999999787,1.3999999999999773,0.0
2024-04-23 22:00:00,0.0,1.3000000000000114,0.0
2024-04-23 23:00:00,0.10000000000000142,1.25,0.0
2024-04-24 00:00:00,0.0,0.6499999999999773,0.0
2024-04-24 01:00:00,0.09999999999999787,0.0,0.0
2024-04-24 02:00:00,0.0,0.19999999999998863,0.0
2024-04-24 03:00:00,0.0,0.20000000000004547,0.0
2024-04-24 04:00:00,0.0,0.0999999999999659,0.0
2024-04-24 05:00:00,0.10000000000000142,0.10000000000002274,0.10000000000000053
2024-04-24 06:00:00,0.0,0.0999999999999659,0.0
2024-04-24 07:00:00,0.0,0.20000000000004547,0.0
2024-04-24 08:00:00,0.0,0.19999999999998863,0.0
2024-04-24 09:00:00,0.10000000000000142,1.3999999999999773,0.0
2024-04-24 10:00:00,0.0,2.1000000000000227,0.0
2024-04-24 11:00:00,0.0,0.0999999999999659,0.0
2024-04-24 12:00:00,0.09999999999999787,0.10000000000002274,0.0
2024-04-24 13:00:00,0.0,1.75,0.0
2024-04-24 14:00:00,0.10000000000000142,2.3500000000000227,0.0
2024-04-24 15:00:00,0.0,2.099999999999966,0.09999999999999964
2024-04-24 16:00:00,0.09999999999999787,1.6999999999999886,0.0
2024-04-24 17:00:00,0.0,1.9500000000000455,0.0
2024-04-24 18:00:00,0.10000000000000142,0.6499999999999773,0.0
2024-04-24 19:00:00,0.0,1.1000000000000227,0.0
2024-04-24 20:00:00,0.0,1.1999999999999886,0.0
2024-04-24 21:00:00,0.10000000000000142,0.0,0.0
2024-04-24 22:00:00,0.0,0.19999999999998863,0.0
2024-04-24 23:00:00,0.0,0.10000000000002274,0.0
2024-04-25 00:00:00,0.0,0.0999999999999659,0.0
2024-04-25 01:00:00,0.09999999999999787,0.19999999999998863,0.10000000000000053
2024-04-25 02:00:00,0.0,0.20000000000004547,0.0
2024-04-25 03:00:00,0.0,0.0,0.0
2024-04-25 04:00:00,0.0,0.0999999999999659,0.0
2024-04-25 05:00:00,0.10000000000000142,0.19999999999998863,0.0
2024-04-25 06:00:00,0.0,0.20000000000004547,0.0
2024-04-25 07:00:00,0.0,0.0999999999999659,0.0
2024-04-25 08:00:00,0.0,0.10000000000002274,0.0
2024-04-25 09:00:00,0.09999999999999787,1.099999999999966,0.0
2024-04-25 10:00:00,0.0,1.9500000000000455,0.0
2024-04-25 11:00:00,0.0,0.75,0.0
2024-04-25 12:00:00,0.10000000000000142,0.8499999999999659,0.09999999999999964
2024-04-25 13:00:00,0.0,2.150000000000034,0.0
2024-04-25 14:00:00,0.10000000000000497,2.3666666666666742,0.0
2024-04-25 15:00:00,0.09999999999999432,2.783333333333303,0.0
2024-04-25 16:00:00,0.10000000000000142,2.8999999999999773,0.0
2024-04-25 17:00:00,0.09999999999999787,2.3000000000000114,0.0
2024-04-25 18:00:00,0.10000000000000142,2.0500000000000114,0.0
2024-04-25 19:00:00,0.0,1.3999999999999773,0.0
2024-04-25 20:00:00,0.10000000000000142,1.3000000000000114,0.0
2024-04-25 21:00:00,0.0,1.5500000000000114,0.09999999999999964
2024-04-25 22:00:00,0.09999999999999787,1.3500000000000227,0.0
2024-04-25 23:00:00,0.0,1.1999999999999886,0.0
2024-04-26 00:00:00,0.0,1.1499999999999773,0.0
2024-04-26 01:00:00,0.10000000000000142,1.3500000000000227,0.0
2024-04-26 02:00:00,0.0,1.1999999999999886,0.0
2024-04-26 03:00:00,0.05000000000000071,1.1000000000000227,0.0
2024-04-26 04:00:00,0.04999999999999716,1.2999999999999545,0.0
2024-04-26 05:00:00,0.0,0.6000000000000227,0.0
2024-04-26 06:00:00,0.10000000000000142,0.6999999999999886,0.0
2024-04-26 07:00:00,0.0,0.6000000000000227,0.0
2024-04-26 08:00:00,0.0,0.75,0.049999999999998934
2024-04-26 09:00:00,0.10000000000000142,3.1499999999999773,0.05000000000000071
2024-04-26 10:00:00,0.09999999999999787,2.4499999999999886,0.0
2024-04-26 11:00:00,0.10000000000000142,2.650000000000034,0.0
2024-04-26 12:00:00,0.0,2.1999999999999886,0.0
2024-04-26 13:00:00,0.1999999999999993,2.8999999999999773,0.0
2024-04-26 14:00:00,0.10000000000000142,3.0,0.0
2024-04-26 15:00:00,0.09999999999999787,2.8500000000000227,0.0
2024-04-26 16:00:00,0.10000000000000142,3.0,0.0
2024-04-26 17:00:00,0.09999999999999787,2.6499999999999773,0.0
2024-04-26 18:00:00,0.10000000000000142,2.300000000000068,0.10000000000000142
2024-04-26 19:00:00,0.0,1.1499999999998636,0.0
2024-04-26 20:00:00,0.1999999999999993,1.5500000000000682,0.0
2024-04-26 21:00:00,0.10000000000000142,1.6000000000000227,0.0
2024-04-26 22:00:00,0.09999999999999787,1.2999999999999545,0.0
2024-04-26 23:00:00,0.05000000000000071,1.25,0.0
2024-04-27 00:00:00,0.05000000000000071,1.0500000000000682,0.0
2024-04-27 01:00:00,0.10000000000000142,1.0,0.0
2024-04-27 02:00:00,0.09999999999999787,1.0,0.0
2024-04-27 03:00:00,0.10000000000000142,0.7999999999999545,0.0
2024-04-27 04:00:00,0.09999999999999787,0.8000000000000682,0.0
2024-04-27 05:00:00,0.0,0.8999999999999773,0.09999999999999964
2024-04-27 06:00:00,0.10000000000000142,0.8999999999999773,0.0
2024-04-27 07:00:00,0.10000000000000142,0.7000000000000455,0.0
2024-04-27 08:00:00,0.09999999999999787,1.0,0.0
2024-04-27 09:00:00,0.10000000000000142,0.8999999999999773,0.0
2024-04-27 10:00:00,0.09999999999999787,1.1999999999999318,0.0
2024-04-27 11:00:00,0.0,1.3000000000000682,0.0
2024-04-27 12:00:00,0.10000000000000142,1.2999999999999545,0.0
2024-04-27 13:00:00,0.10000000000000142,1.2000000000000455,0.0
2024-04-27 14:00:00,0.09999999999999787,4.149999999999977,0.0
2024-04-27 15:00:00,0.1999999999999993,5.0,0.0
2024-04-27 16:00:00,0.10000000000000142,3.7000000000000455,0.09999999999999964
2024-04-27 17:00:00,0.1999999999999993,2.5499999999999545,0.0
2024-04-27 18:00:00,0.0,1.2000000000000455,0.0
2024-04-27 19:00:00,0.10000000000000142,1.1999999999999318,0.0
2024-04-27 20:00:00,0.1999999999999993,3.800000000000068,0.0
2024-04-27 21:00:00,0.15000000000000568,3.0499999999999545,0.0
2024-04-27 22:00:00,0.14999999999999147,2.7000000000000455,0.0
2024-04-27 23:00:00,0.20000000000000284,2.8999999999998636,0.0
2024-04-28 00:00:00,0.20000000000000284,2.9500000000000455,0.0
2024-04-28 01:00:00,0.19999999999999574,2.4500000000000455,0.0
2024-04-28 02:00:00,0.20000000000000284,2.5499999999999545,0.0
2024-04-28 03:00:00,0.19999999999999574,3.0499999999999545,0.09999999999999964
2024-04-28 04:00:00,0.20000000000000284,2.3500000000001364,0.0
2024-04-28 05:00:00,0.10000000000000142,2.349999999999909,0.0
2024-04-28 06:00:00,0.19999999999999574,2.2999999999999545,0.0
2024-04-28 07:00:00,0.20000000000000284,3.1000000000001364,0.0
2024-04-28 08:00:00,0.20000000000000284,3.099999999999909,0.0
2024-04-28 09:00:00,0.19999999999999574,2.900000000000091,0.0
2024-04-28 10:00:00,0.20000000000000284,3.349999999999909,0.0
2024-04-28 11:00:00,0.19999999999999574,3.25,0.0
2024-04-28 12:00:00,0.15000000000000568,3.1000000000001364,0.0
2024-04-28 13:00:00,0.14999999999999858,3.0499999999999545,0.0
2024-04-28 14:00:00,0.19999999999999574,3.5,0.09999999999999964
2024-04-28 15:00:00,0.20000000000000284,3.0,0.0
2024-04-28 16:00:00,0.20000000000000284,2.8999999999999773,0.0
2024-04-28 17:00:00,0.19999999999999574,2.699999999999932,0.0
2024-04-28 18:00:00,0.10000000000000142,2.2000000000000455,0.0
2024-04-28 19:00:00,0.10000000000000142,1.7000000000000455,0.0
2024-04-28 20:00:00,0.19999999999999574,2.0,0.0
2024-04-28 21:00:00,0.10000000000000142,1.2999999999999545,0.0
2024-04-28 22:00:00,0.10000000000000142,0.8999999999999773,0.0
2024-04-28 23:00:00,0.10000000000000142,1.1000000000000227,0.0
2024-04-29 00:00:00,0.10000000000000142,0.8999999999999773,0.0
2024-04-29 01:00:00,0.0,1.1000000000000227,0.10000000000000142
2024-04-29 02:00:00,0.09999999999999432,0.8999999999999773,0.0
2024-04-29 03:00:00,0.10000000000000142,0.6000000000000227,0.0
2024-04-29 04:00:00,0.10000000000000142,1.0,0.0
2024-04-29 05:00:00,0.10000000000000142,0.7000000000000455,0.0
2024-04-29 06:00:00,0.10000000000000142,1.0,0.0
2024-04-29 07:00:00,0.09999999999999432,0.6999999999999318,0.0
2024-04-29 08:00:00,0.10000000000000142,0.5,0.0
2024-04-29 09:00:00,0.0,2.800000000000068,0.0
2024-04-29 10:00:00,0.10000000000000142,2.699999999999932,0.0
2024-04-29 11:00:00,0.10000000000000142,2.1000000000000227,0.09999999999999964
2024-04-29 12:00:00,0.10000000000000142,1.8999999999999773,0.0
2024-04-29 13:00:00,0.09999999999999432,1.8000000000000682,0.0
2024-04-29 14:00:00,0.10000000000000142,2.0,0.0
2024-04-29 15:00:00,0.0,1.8999999999999773,0.0
2024-04-29 16:00:00,0.10000000000000142,2.0,0.0
2024-04-29 17:00:00,0.10000000000000142,2.050000000000068,0.0
2024-04-29 18:00:00,0.10000000000000142,2.2499999999998863,0.0
2024-04-29 19:00:00,0.09999999999999432,2.3999999999999773,0.0
2024-04-29 20:00:00,0.10000000000000142,1.400000000000091,0.0
2024-04-29 21:00:00,0.10000000000000142,1.349999999999909,0.09999999999999964
2024-04-29 22:00:00,0.10000000000000142,1.400000000000091,0.0
2024-04-29 23:00:00,0.0,1.6499999999999773,0.0
2024-04-30 00:00:00,0.10000000000000142,1.1000000000000227,0.0
2024-04-30 01:00:00,0.09999999999999432,0.6999999999999318,0.0
2024-04-30 02:00:00,0.0,0.10000000000002274,0.0
2024-04-30 03:00:00,0.0,0.10000000000002274,0.0
2024-04-30 04:00:00,0.0,0.10000000000002274,0.0
2024-04-30 05:00:00,0.10000000000000142,0.1999999999999318,0.0
2024-04-30 06:00:00,0.0,0.10000000000002274,0.0
2024-04-30 07:00:00,0.0,0.10000000000002274,0.0
2024-04-30 08:00:00,0.0,0.10000000000002274,0.09999999999999964
2024-04-30 09:00:00,0.10000000000000142,0.2999999999999545,0.0
2024-04-30 10:00:00,0.0,0.8999999999999773,0.0
2024-04-30 11:00:00,0.10000000000000142,1.2000000000000455,0.0
2024-04-30 12:00:00,0.0,0.35000000000002274,0.0
2024-04-30 13:00:00,0.10000000000000142,2.7000000000000455,0.0
2024-04-30 14:00:00,0.09999999999999432,3.099999999999909,0.0
2024-04-30 15:00:00,0.10000000000000142,2.2999999999999545,0.0
2024-04-30 16:00:00,0.10000000000000142,2.25,0.0
2024-04-30 17:00:00,0.0,2.5,0.09999999999999964
2024-04-30 18:00:00,0.10000000000000142,0.8000000000000682,0.0
2024-04-30 19:00:00,0.0,0.10000000000002274,0.0
2024-04-30 20:00:00,0.10000000000000142,0.0,0.0
2024-04-30 21:00:00,0.0,0.1999999999999318,0.0
2024-04-30 22:00:00,0.0,0.10000000000002274,0.0
2024-04-30 23:00:00,0.09999999999999432,0.8999999999999773,0.0
2024-05-01 00:00:00,0.20000000000000284,3.3999999999999773,0.0
2024-05-01 01:00:00,0.20000000000000284,2.7000000000000455,0.0
2024-05-01 02:00:00,0.09999999999999432,2.5,0.0
2024-05-01 03:00:00,0.10000000000000142,0.0,0.0
2024-05-01 04:00:00,0.0,0.10000000000002274,0.10000000000000142
2024-05-01 05:00:00,0.0,0.1999999999999318,0.0
2024-05-01 06:00:00,0.0,0.10000000000002274,0.0
2024-05-01 07:00:00,0.0,0.10000000000002274,0.0
2024-05-01 08:00:00,0.10000000000000142,0.20000000000004547,0.0
2024-05-01 09:00:00,0.0,0.09999999999990905,0.0
2024-05-01 10:00:00,0.0,0.10000000000002274,0.0
2024-05-01 11:00:00,0.0,0.14999999999997726,0.0
2024-05-01 12:00:00,0.10000000000000142,0.15000000000009095,0.0
2024-05-01 13:00:00,0.0,1.6999999999999318,0.0
2024-05-01 14:00:00,0.0,0.6000000000000227,0.09999999999999964
2024-05-01 15:00:00,0.10000000000000142,0.10000000000002274,0.0
2024-05-01 16:00:00,0.0,0.10000000000002274,0.0
2024-05-01 17:00:00,0.0,0.7999999999999545,0.0
2024-05-01 18:00:00,0.09999999999999432,1.1000000000000227,0.0
2024-05-01 19:00:00,0.0,1.2999999999999545,0.0
2024-05-01 20:00:00,0.0,1.0,0.0
2024-05-01 21:00:00,0.10000000000000142,0.5,0.0
2024-05-01 22:00:00,0.0,0.5,0.0
2024-05-01 23:00:00,0.0,0.5,0.09999999999999964
2024-05-02 00:00:00,0.0,0.05000000000006821,0.0
