time,average_temperature(Â°C),average_humidity(%),average_co2(ppm),average_illumination(lux)
2024-04-15 00:00:00,23.918247126436782,47.91307471264368,634.2701149425287,47.91307471264368
2024-04-15 01:00:00,23.331073446327682,48.88135593220339,611.7833333333333,48.88135593220339
2024-04-15 02:00:00,23.240555555555556,48.54861111111111,591.6833333333333,48.54861111111111
2024-04-15 03:00:00,23.14847222222222,48.34652777777777,581.4333333333333,48.34652777777777
2024-04-15 04:00:00,22.95532212885154,48.40126050420168,570.2388888888889,48.40126050420168
2024-04-15 05:00:00,22.873389355742297,48.47549019607843,562.2666666666667,48.47549019607843
2024-04-15 06:00:00,23.012429378531074,48.64124293785311,552.1777777777777,48.64124293785311
2024-04-15 07:00:00,23.139027777777777,50.042361111111106,555.05,50.042361111111106
2024-04-15 08:00:00,23.374089635854343,50.5063025210084,575.5722222222223,50.5063025210084
2024-04-15 09:00:00,23.699579831932773,51.871148459383754,984.7555555555556,51.871148459383754
2024-04-15 10:00:00,23.89733893557423,50.34873949579832,1396.2666666666667,50.34873949579832
2024-04-15 11:00:00,24.035555555555558,51.12708333333333,1947.3111111111111,51.12708333333333
2024-04-15 12:00:00,24.310084033613446,52.65966386554622,1714.5611111111111,52.65966386554622
2024-04-15 13:00:00,24.660364145658264,55.49159663865546,1824.3944444444446,55.49159663865546
2024-04-15 14:00:00,25.189722222222223,56.572916666666664,2049.3055555555557,56.572916666666664
2024-04-15 15:00:00,25.186134453781513,54.60854341736695,2281.861111111111,54.60854341736695
2024-04-15 16:00:00,24.651388888888892,54.36111111111111,2191.311111111111,54.36111111111111
2024-04-15 17:00:00,24.574929971988798,55.80112044817927,2137.5,55.80112044817927
2024-04-15 18:00:00,24.467083333333335,56.046527777777776,1997.0166666666667,56.046527777777776
2024-04-15 19:00:00,24.23902777777778,56.22708333333333,1360.2666666666667,56.22708333333333
2024-04-15 20:00:00,24.03795518207283,56.109243697478995,1037.838888888889,56.109243697478995
2024-04-15 21:00:00,23.830694444444443,56.96875,836.5666666666667,56.96875
2024-04-15 22:00:00,23.427259887005647,58.70480225988701,746.7166666666667,58.70480225988701
2024-04-15 23:00:00,23.357222222222223,58.014583333333334,763.9055555555556,58.014583333333334
2024-04-16 00:00:00,23.226050420168068,58.38515406162465,732.0944444444444,7.025252525252526
2024-04-16 01:00:00,22.902083333333334,59.43472222222223,681.3555555555556,0.0
2024-04-16 02:00:00,22.847316384180793,59.309322033898304,607.7944444444444,0.0
2024-04-16 03:00:00,22.604166666666668,60.13125,548.4888888888889,0.0
2024-04-16 04:00:00,22.589166666666667,60.02708333333333,532.6611111111112,0.0
2024-04-16 05:00:00,22.853501400560223,59.11974789915966,524.8444444444444,0.0
2024-04-16 06:00:00,22.974027777777778,58.22708333333333,518.2444444444444,1.5
2024-04-16 07:00:00,23.057983193277312,57.68627450980392,531.5111111111112,24.516666666666666
2024-04-16 08:00:00,23.128991596638656,57.845938375350144,541.0111111111112,65.72222222222223
2024-04-16 09:00:00,23.29327731092437,57.69047619047619,829.8611111111111,64.72222222222223
2024-04-16 10:00:00,23.778055555555557,57.23055555555556,977.0388888888889,66.48333333333333
2024-04-16 11:00:00,24.425833333333333,56.09027777777778,1041.3277777777778,66.24444444444444
2024-04-16 12:00:00,24.564145658263307,53.0735294117647,699.6222222222223,65.66666666666667
2024-04-16 13:00:00,24.420833333333334,51.84861111111111,959.7388888888889,65.46666666666667
2024-04-16 14:00:00,24.606442577030815,50.97268907563025,1085.0722222222223,66.45
2024-04-16 15:00:00,24.571937321937323,48.57122507122507,817.6166666666667,67.76436781609196
2024-04-16 16:00:00,24.79019607843137,44.540616246498594,732.3611111111111,68.63333333333334
2024-04-16 17:00:00,25.20888888888889,39.801388888888894,835.2,66.15
2024-04-16 18:00:00,25.04327731092437,37.64425770308124,755.2944444444444,67.58333333333333
2024-04-16 19:00:00,24.446498599439774,35.24089635854342,616.5277777777777,69.0
2024-04-16 20:00:00,24.121944444444445,37.16597222222222,631.9,68.81111111111112
2024-04-16 21:00:00,23.928011204481795,38.85434173669468,609.7222222222223,68.96666666666667
2024-04-16 22:00:00,23.716666666666665,39.28611111111111,563.9444444444445,68.9
2024-04-16 23:00:00,23.604341736694675,39.554621848739494,545.5055555555556,68.26666666666667
2024-04-17 00:00:00,23.503333333333334,39.08095238095238,588.3,36.6
2024-04-17 01:00:00,23.486516853932585,37.27153558052434,533.3833333333333,0.0
2024-04-17 02:00:00,23.36240740740741,36.84074074074074,519.5444444444445,0.0
2024-04-17 03:00:00,23.080555555555556,37.16388888888889,520.0388888888889,0.0
2024-04-17 04:00:00,22.993258426966293,37.325842696629216,515.2944444444445,0.0
2024-04-17 05:00:00,22.962407407407408,37.51481481481482,517.55,0.1
2024-04-17 06:00:00,22.839772727272727,37.67329545454545,524.8833333333333,1.45
2024-04-17 07:00:00,22.79314814814815,37.56111111111111,532.1944444444445,39.766666666666666
2024-04-17 08:00:00,22.952808988764044,37.340823970037455,540.2222222222222,66.8
2024-04-17 09:00:00,23.318333333333335,38.90925925925926,738.85,65.55555555555556
2024-04-17 10:00:00,23.79550561797753,38.44662921348315,778.838888888889,65.99444444444444
2024-04-17 11:00:00,24.3612962962963,37.3,790.4833333333333,65.5111111111111
2024-04-17 12:00:00,24.42351851851852,34.67592592592593,599.95,66.4888888888889
2024-04-17 13:00:00,24.6563670411985,36.28932584269663,765.7777777777777,66.63888888888889
2024-04-17 14:00:00,25.02537037037037,36.093518518518515,781.838888888889,65.6
2024-04-17 15:00:00,25.386516853932584,36.72097378277154,807.7444444444444,66.33333333333333
2024-04-17 16:00:00,25.560000000000002,37.28333333333333,791.8888888888889,65.61666666666666
2024-04-17 17:00:00,25.113218390804597,38.461685823754785,831.85,66.35
2024-04-17 18:00:00,24.81074074074074,38.33796296296296,788.4055555555556,68.2
2024-04-17 19:00:00,24.29,37.458333333333336,595.4444444444445,68.86666666666666
2024-04-17 20:00:00,24.0823754789272,38.5919540229885,599.0333333333333,68.96666666666667
2024-04-17 21:00:00,23.96925925925926,39.455555555555556,632.7833333333333,69.0
2024-04-17 22:00:00,23.54494382022472,39.938202247191015,604.5444444444444,69.04444444444445
2024-04-17 23:00:00,23.42388888888889,40.480555555555554,614.5833333333334,68.66666666666667
2024-04-18 00:00:00,23.24662921348315,40.62640449438202,589.088888888889,68.77777777777779
2024-04-18 01:00:00,23.12865168539326,40.896067415730336,573.661111111111,68.06666666666666
2024-04-18 02:00:00,23.10561797752809,41.08988764044944,546.6555555555556,15.766666666666667
2024-04-18 03:00:00,23.275,40.858333333333334,531.2111111111111,0.0
2024-04-18 04:00:00,23.259074074074075,40.825,527.1333333333333,0.0
2024-04-18 05:00:00,23.16928838951311,40.890449438202246,529.0166666666667,0.0
2024-04-18 06:00:00,23.02444444444445,41.379629629629626,533.1555555555556,1.3
2024-04-18 07:00:00,22.97677902621723,41.94007490636704,553.7111111111111,50.93333333333333
2024-04-18 08:00:00,23.338764044943822,42.27153558052434,593.6944444444445,66.86666666666666
2024-04-18 09:00:00,23.55131086142322,44.11423220973783,941.8611111111111,65.70555555555556
2024-04-18 10:00:00,24.03462962962963,43.58518518518518,1199.0611111111111,66.73333333333333
2024-04-18 11:00:00,24.344756554307118,42.87359550561798,1228.8,65.67777777777778
2024-04-18 12:00:00,24.0185393258427,42.337078651685395,997.9666666666667,65.0
2024-04-18 13:00:00,24.263703703703705,43.85,1209.7,65.78888888888889
2024-04-18 14:00:00,24.665355805243447,44.49438202247191,1396.0222222222221,66.66111111111111
2024-04-18 15:00:00,25.02740740740741,44.61944444444445,1433.7777777777778,64.17222222222223
2024-04-18 16:00:00,25.23709677419355,44.56989247311828,1410.2222222222222,66.77777777777777
2024-04-18 17:00:00,25.01222222222222,45.04259259259259,1411.177777777778,65.83333333333333
2024-04-18 18:00:00,24.75992509363296,45.29213483146067,1411.1833333333334,65.28888888888889
2024-04-18 19:00:00,24.173333333333332,45.28888888888889,1246.8277777777778,66.6
2024-04-18 20:00:00,23.602996254681646,44.71348314606742,948.1222222222223,66.85555555555555
2024-04-18 21:00:00,23.254868913857678,44.91011235955056,918.5277777777777,66.85555555555555
2024-04-18 22:00:00,23.02734082397004,44.603932584269664,856.3055555555555,66.86666666666666
2024-04-18 23:00:00,22.793939393939397,45.16003787878788,684.6111111111111,55.833333333333336
2024-04-19 00:00:00,23.131666666666664,45.233333333333334,577.9222222222222,0.0
2024-04-19 01:00:00,23.43258426966292,44.808052434456926,539.4666666666667,0.0
2024-04-19 02:00:00,23.556481481481484,44.233333333333334,528.5333333333333,0.0
2024-04-19 03:00:00,23.61814814814815,43.519444444444446,525.85,0.0
2024-04-19 04:00:00,23.62677902621723,42.912921348314605,523.9944444444444,0.0
2024-04-19 05:00:00,23.601481481481486,42.95648148148148,527.3388888888888,0.0
2024-04-19 06:00:00,23.56928838951311,43.258426966292134,530.6944444444445,1.5
2024-04-19 07:00:00,23.57574074074074,43.46944444444444,539.1222222222221,6.366666666666666
2024-04-19 08:00:00,22.908239700374533,44.151685393258425,557.8444444444444,68.61666666666666
2024-04-19 09:00:00,22.782222222222224,45.88333333333333,908.7333333333333,66.8
2024-04-19 10:00:00,23.091947565543073,45.87546816479401,1277.9777777777779,66.92777777777778
2024-04-19 11:00:00,23.44375,44.58143939393939,1445.7666666666667,66.6888888888889
2024-04-19 12:00:00,23.12388888888889,42.044444444444444,1060.6444444444444,66.93333333333334
2024-04-19 13:00:00,23.355805243445698,44.52902621722846,1266.9111111111113,66.6
2024-04-19 14:00:00,23.829588014981276,45.10112359550562,1391.2777777777778,68.38333333333334
2024-04-19 15:00:00,24.35056179775281,46.18258426966292,1448.8111111111111,68.13333333333334
2024-04-19 16:00:00,24.68759259259259,46.827777777777776,1454.5111111111112,67.48333333333333
2024-04-19 17:00:00,24.867977528089888,47.631086142322104,1429.2,64.95555555555556
2024-04-19 18:00:00,24.492592592592594,48.16018518518519,1369.0166666666667,66.47777777777777
2024-04-19 19:00:00,23.696816479400752,46.13857677902622,1056.4333333333334,66.96666666666667
2024-04-19 20:00:00,23.21222222222222,45.88611111111111,882.5,67.0
2024-04-19 21:00:00,22.90277777777778,46.293518518518525,756.061111111111,66.9888888888889
2024-04-19 22:00:00,22.798876404494383,46.598314606741575,693.5666666666667,66.96666666666667
2024-04-19 23:00:00,22.67666666666667,46.266666666666666,679.3666666666667,39.10555555555556
2024-04-20 00:00:00,23.181086142322098,46.20224719101124,615.6166666666667,0.0
2024-04-20 01:00:00,23.51537037037037,45.855555555555554,575.55,0.0
2024-04-20 02:00:00,23.720037453183522,45.41011235955056,558.4333333333333,0.0
2024-04-20 03:00:00,23.82921348314607,45.30337078651685,551.2111111111111,0.0
2024-04-20 04:00:00,23.898333333333333,45.333333333333336,548.4277777777777,0.0
2024-04-20 05:00:00,23.935037878787877,45.25,539.9055555555556,0.0
2024-04-20 06:00:00,23.944696969696967,45.32954545454545,543.7055555555555,1.1666666666666667
2024-04-20 07:00:00,23.957865168539325,45.17790262172285,539.6777777777778,1.5055555555555555
2024-04-20 08:00:00,23.972962962962963,45.041666666666664,543.0888888888888,1.5611111111111111
2024-04-20 09:00:00,23.989138576779027,44.99063670411985,541.1388888888889,1.6166666666666667
2024-04-20 10:00:00,23.996296296296293,45.156481481481485,545.7333333333333,1.0
2024-04-20 11:00:00,24.02777777777778,45.69351851851852,536.9277777777778,1.0
2024-04-20 12:00:00,24.078651685393258,46.70599250936329,532.5666666666667,26.45
2024-04-20 13:00:00,24.267228464419475,48.45692883895131,571.65,67.0
2024-04-20 14:00:00,24.496441947565543,49.20224719101124,609.5222222222222,67.0
2024-04-20 15:00:00,24.690555555555555,49.19444444444444,637.1777777777777,67.03333333333333
2024-04-20 16:00:00,24.880149812734086,49.75,665.2222222222223,66.96666666666667
2024-04-20 17:00:00,24.56037037037037,48.290740740740745,684.95,66.86666666666666
2024-04-20 18:00:00,24.23370786516854,47.51966292134831,673.2166666666667,66.96666666666667
2024-04-20 19:00:00,24.00351851851852,47.53611111111111,615.15,66.93333333333334
2024-04-20 20:00:00,23.834082397003748,47.37921348314607,567.3666666666667,67.06666666666666
2024-04-20 21:00:00,23.669101123595507,47.28932584269663,521.9333333333333,67.0
2024-04-20 22:00:00,23.581111111111113,47.894444444444446,524.7333333333333,67.03333333333333
2024-04-20 23:00:00,23.617977528089888,48.38951310861424,592.45,66.93333333333334
2024-04-21 00:00:00,23.631296296296295,48.49166666666667,625.0555555555555,66.96666666666667
2024-04-21 01:00:00,23.652247191011238,48.78277153558053,609.161111111111,29.066666666666666
2024-04-21 02:00:00,23.78882575757576,49.63257575757576,553.6722222222222,0.0
2024-04-21 03:00:00,23.837453183520598,50.27902621722846,527.6111111111111,0.0
2024-04-21 04:00:00,23.857962962962965,50.644444444444446,512.9277777777778,0.0
2024-04-21 05:00:00,23.85888888888889,50.78888888888889,509.6,0.0
2024-04-21 06:00:00,23.853932584269664,51.024344569288395,512.6777777777778,0.0
2024-04-21 07:00:00,23.849444444444444,51.36388888888889,511.5944444444445,1.6111111111111112
2024-04-21 08:00:00,23.844756554307118,51.57303370786517,514.9611111111111,2.0
2024-04-21 09:00:00,23.843333333333334,51.9,517.9666666666667,1.9611111111111112
2024-04-21 10:00:00,23.850561797752807,52.013108614232216,517.5444444444445,1.8666666666666667
2024-04-21 11:00:00,23.843148148148146,52.297222222222224,516.9666666666667,1.0
2024-04-21 12:00:00,23.88666666666667,52.5,519.9555555555555,44.18333333333333
2024-04-21 13:00:00,24.08014981273408,52.252808988764045,532.8222222222222,67.0
2024-04-21 14:00:00,24.202962962962964,52.05277777777778,544.4222222222222,66.9
2024-04-21 15:00:00,23.814044943820228,50.80337078651685,649.0277777777777,67.0
2024-04-21 16:00:00,23.57462962962963,50.81666666666667,756.2944444444444,67.0
2024-04-21 17:00:00,23.499063670411985,50.556179775280896,792.4888888888889,66.95555555555556
2024-04-21 18:00:00,23.381851851851852,50.34351851851852,760.8333333333334,67.0
2024-04-21 19:00:00,23.44569288389513,50.291198501872664,735.1388888888889,66.92222222222223
2024-04-21 20:00:00,23.78314814814815,50.30555555555556,648.0055555555556,67.0
2024-04-21 21:00:00,24.05388888888889,50.24722222222222,642.4444444444445,66.96666666666667
2024-04-21 22:00:00,24.184644194756554,49.59737827715356,611.7222222222223,67.0
2024-04-21 23:00:00,24.19592592592593,48.88981481481481,561.2444444444444,67.0
2024-04-22 00:00:00,24.188764044943824,48.535580524344574,537.0611111111111,67.0
2024-04-22 01:00:00,24.13740740740741,48.486111111111114,524.8555555555555,61.96666666666667
2024-04-22 02:00:00,24.040262172284645,48.554307116104866,519.4,0.0
2024-04-22 03:00:00,23.88857677902622,48.70505617977528,514.0777777777778,0.0
2024-04-22 04:00:00,23.762222222222228,48.93888888888889,511.7722222222222,0.0
2024-04-22 05:00:00,23.691011235955056,49.00187265917603,508.14444444444445,0.0
2024-04-22 06:00:00,23.627407407407407,48.99444444444445,508.0444444444445,1.3333333333333333
2024-04-22 07:00:00,23.603558052434458,49.0,514.5333333333333,10.883333333333333
2024-04-22 08:00:00,23.487222222222222,48.67777777777778,523.0,45.6
2024-04-22 09:00:00,23.779400749063672,50.38483146067416,817.688888888889,66.23333333333333
2024-04-22 10:00:00,24.192696629213483,49.87827715355806,877.0166666666667,67.0
2024-04-22 11:00:00,24.357954545454547,49.00284090909091,955.3166666666667,66.12777777777778
2024-04-22 12:00:00,24.241851851851855,47.666666666666664,765.1555555555556,66.66666666666667
2024-04-22 13:00:00,24.489814814814817,49.18796296296296,1014.2833333333333,65.65555555555555
2024-04-22 14:00:00,25.130898876404494,49.31928838951311,1192.3833333333334,66.43333333333334
2024-04-22 15:00:00,25.351310861423222,47.73314606741573,1086.0944444444444,65.73333333333333
2024-04-22 16:00:00,25.181439393939396,46.375,1151.2777777777778,66.22777777777777
2024-04-22 17:00:00,24.814814814814817,46.583333333333336,1246.7444444444445,66.77777777777777
2024-04-22 18:00:00,24.479026217228462,45.68258426966292,990.2388888888889,66.65555555555555
2024-04-22 19:00:00,24.10240740740741,44.339814814814815,667.9777777777778,70.03888888888888
2024-04-22 20:00:00,24.16104868913858,44.325842696629216,690.161111111111,71.03333333333333
2024-04-22 21:00:00,23.973408239700372,42.68913857677903,644.6444444444444,66.58333333333333
2024-04-22 22:00:00,23.807777777777776,42.32037037037037,581.7555555555556,66.9
2024-04-22 23:00:00,23.533146067415732,42.78932584269663,538.25,66.77777777777777
2024-04-23 00:00:00,23.308522727272727,43.32954545454545,518.1833333333333,56.35
2024-04-23 01:00:00,23.14868913857678,43.47940074906367,504.7,0.0
2024-04-23 02:00:00,22.784814814814812,43.343518518518515,499.53333333333336,0.0
2024-04-23 03:00:00,22.557677902621723,42.9316479400749,499.31666666666666,0.0
2024-04-23 04:00:00,22.407222222222224,42.791666666666664,497.46666666666664,0.0
2024-04-23 05:00:00,22.330185185185186,43.092592592592595,497.85,0.0
2024-04-23 06:00:00,22.33125,42.97159090909091,498.2111111111111,1.7
2024-04-23 07:00:00,22.127222222222223,43.077777777777776,505.3666666666667,39.483333333333334
2024-04-23 08:00:00,22.2438202247191,42.8623595505618,509.3833333333333,66.73333333333333
2024-04-23 09:00:00,22.402037037037037,44.61018518518518,727.6666666666666,66.01666666666667
2024-04-23 10:00:00,22.805555555555557,45.06417624521073,838.6277777777777,65.06666666666666
2024-04-23 11:00:00,23.640185185185185,46.18611111111111,1141.9222222222222,64.93333333333334
