time,average_temperature(Â°C),average_humidity(%),average_co2(ppm),average_illumination(lux)
2024-04-23 12:00:00,23.565925925925928,44.82037037037037,873.3277777777778,65.0
2024-04-23 13:00:00,23.419101123595507,45.72003745318352,1083.788888888889,65.44444444444444
2024-04-23 14:00:00,23.350925925925928,47.15277777777778,1316.0777777777778,65.9
2024-04-23 15:00:00,23.28370786516854,47.16573033707865,1381.0,64.96666666666667
2024-04-23 16:00:00,23.2112962962963,47.66018518518519,1361.3055555555554,66.5
2024-04-23 17:00:00,23.26534090909091,48.209280303030305,1414.9944444444445,67.54444444444444
2024-04-23 18:00:00,23.19925925925926,48.23148148148148,1403.9444444444446,63.77777777777778
2024-04-23 19:00:00,22.758045977011495,47.33620689655172,1066.7,66.96666666666667
2024-04-23 20:00:00,22.487827715355806,47.68071161048689,810.3666666666667,66.9
2024-04-23 21:00:00,22.25777777777778,49.891666666666666,699.6666666666666,66.73333333333333
2024-04-23 22:00:00,22.18011363636364,50.0625,732.0777777777778,66.93333333333334
2024-04-23 23:00:00,22.22041198501873,49.32022471910113,727.7888888888889,66.96666666666667
2024-04-24 00:00:00,22.291573033707866,49.08426966292135,664.8888888888889,26.733333333333334
2024-04-24 01:00:00,22.644444444444446,48.61944444444445,581.5555555555555,0.0
2024-04-24 02:00:00,22.839700374531834,48.208801498127336,545.4166666666666,0.0
2024-04-24 03:00:00,22.933520599250937,47.95599250936329,524.4555555555555,0.0
2024-04-24 04:00:00,22.984269662921346,47.76685393258427,516.6833333333333,0.0
2024-04-24 05:00:00,23.005243445692884,47.56460674157304,508.51666666666665,0.0
2024-04-24 06:00:00,23.021161048689137,47.2874531835206,507.0,20.883333333333333
2024-04-24 07:00:00,23.14662921348315,47.17977528089887,514.3833333333333,66.83333333333333
2024-04-24 08:00:00,23.235370370370372,47.04907407407408,533.7,66.93333333333334
2024-04-24 09:00:00,23.424719101123596,48.90636704119851,757.1,66.33333333333333
2024-04-24 10:00:00,23.968888888888888,49.49259259259259,929.4222222222222,66.17777777777778
2024-04-24 11:00:00,24.345318352059927,48.85112359550562,943.561111111111,66.4
2024-04-24 12:00:00,24.23648148148148,48.321296296296296,693.3,66.11111111111111
2024-04-24 13:00:00,24.356851851851854,48.58981481481481,860.6722222222222,66.76666666666667
2024-04-24 14:00:00,24.680149812734083,46.90355805243446,1036.5444444444445,66.87777777777778
2024-04-24 15:00:00,24.62685185185185,45.601851851851855,1121.7722222222221,68.56111111111112
2024-04-24 16:00:00,24.842883895131088,42.046816479400746,980.438888888889,70.55555555555556
2024-04-24 17:00:00,25.032037037037036,40.65833333333333,990.0555555555555,67.54444444444444
2024-04-24 18:00:00,25.120786516853933,38.80992509363296,829.3666666666667,66.82222222222222
2024-04-24 19:00:00,24.804629629629627,38.230555555555554,651.4444444444445,67.05555555555556
2024-04-24 20:00:00,24.399074074074072,39.075,620.8555555555556,66.96666666666667
2024-04-24 21:00:00,24.197752808988763,39.905430711610485,598.6055555555556,67.02222222222223
2024-04-24 22:00:00,24.017222222222223,40.43611111111111,604.938888888889,66.91111111111111
2024-04-24 23:00:00,23.85262172284644,40.54213483146067,585.5666666666667,67.03333333333333
2024-04-25 00:00:00,23.544569288389514,40.890449438202246,536.3555555555555,0.6888888888888889
2024-04-25 01:00:00,23.367602996254682,41.34176029962546,514.2944444444445,0.0
2024-04-25 02:00:00,23.244259259259263,41.92407407407407,513.2833333333333,0.0
2024-04-25 03:00:00,23.19526515151515,42.109848484848484,510.81111111111113,0.0
2024-04-25 04:00:00,23.106296296296296,42.47685185185185,514.4833333333333,0.0
2024-04-25 05:00:00,23.04722222222222,42.50370370370371,514.6055555555555,0.02222222222222222
2024-04-25 06:00:00,23.034831460674155,42.502808988764045,514.8555555555555,12.261111111111111
2024-04-25 07:00:00,23.07602996254682,42.55992509363296,523.3888888888889,50.4
2024-04-25 08:00:00,23.256554307116108,42.96067415730337,538.6611111111112,55.016666666666666
2024-04-25 09:00:00,23.609550561797754,43.69569288389513,726.2333333333333,66.36666666666666
2024-04-25 10:00:00,23.863483146067416,42.72565543071161,786.3722222222223,66.61666666666666
2024-04-25 11:00:00,24.45187265917603,41.829588014981276,841.661111111111,66.38888888888889
2024-04-25 12:00:00,24.40674157303371,40.397940074906366,611.4833333333333,66.66666666666667
2024-04-25 13:00:00,24.59681647940075,42.762172284644194,1096.872222222222,65.71111111111111
2024-04-25 14:00:00,25.160674157303372,44.2940074906367,1427.0833333333333,65.59444444444445
2024-04-25 15:00:00,25.23464419475655,44.41198501872659,1265.9444444444446,69.63333333333334
2024-04-25 16:00:00,24.692222222222224,46.03240740740741,1361.4055555555556,69.6
2024-04-25 17:00:00,24.520411985018725,46.662921348314605,1384.4444444444446,66.58888888888889
2024-04-25 18:00:00,24.34681647940075,47.64232209737828,1235.372222222222,65.87777777777778
2024-04-25 19:00:00,24.303370786516854,46.561797752808985,932.6388888888889,68.71111111111112
2024-04-25 20:00:00,24.250374531835206,45.6816479400749,830.3555555555556,68.68888888888888
2024-04-25 21:00:00,24.061048689138577,45.495318352059925,745.8444444444444,68.17777777777778
2024-04-25 22:00:00,23.82116104868914,46.062734082397,670.8555555555556,6.9
2024-04-25 23:00:00,23.54063670411985,46.24531835205992,628.3166666666667,43.6
2024-04-26 00:00:00,23.42911877394636,46.12547892720306,606.911111111111,0.0
2024-04-26 01:00:00,23.269101123595508,46.38202247191011,581.6777777777777,0.0
2024-04-26 02:00:00,23.123782771535584,46.3876404494382,568.5222222222222,0.0
2024-04-26 03:00:00,22.97740740740741,46.705555555555556,564.0666666666667,0.0
2024-04-26 04:00:00,22.86498127340824,46.92602996254682,554.2888888888889,0.0
2024-04-26 05:00:00,22.810185185185183,47.55555555555556,551.6444444444444,0.0
2024-04-26 06:00:00,22.767962962962965,47.99537037037037,552.1222222222223,1.6666666666666667
2024-04-26 07:00:00,22.72996254681648,48.401685393258425,562.2444444444444,5.188888888888888
2024-04-26 08:00:00,22.737265917602997,49.39325842696629,586.6666666666666,45.544444444444444
2024-04-26 09:00:00,22.823970037453186,50.646067415730336,908.6666666666666,65.83888888888889
2024-04-26 10:00:00,23.492407407407406,51.510185185185186,1258.1555555555556,65.4888888888889
2024-04-26 11:00:00,24.27640449438202,50.917602996254686,1381.2222222222222,64.66666666666667
2024-04-26 12:00:00,24.203370786516853,48.325842696629216,1049.6,65.21666666666667
2024-04-26 13:00:00,23.971296296296295,49.33611111111111,1151.5222222222221,66.46666666666667
2024-04-26 14:00:00,24.058988764044944,49.66947565543071,1099.4944444444445,65.88888888888889
2024-04-26 15:00:00,24.01351851851852,49.21111111111111,1206.6166666666666,66.16666666666667
2024-04-26 16:00:00,23.967228464419478,48.86610486891385,1304.0333333333333,65.73333333333333
2024-04-26 17:00:00,24.045131086142323,49.11048689138576,1352.7833333333333,66.65555555555555
2024-04-26 18:00:00,23.99204545454546,50.334280303030305,1441.127777777778,64.9
2024-04-26 19:00:00,23.987222222222222,49.452777777777776,1324.0166666666667,66.91111111111111
2024-04-26 20:00:00,23.787592592592592,51.40555555555556,1248.822222222222,65.74444444444444
2024-04-26 21:00:00,23.614794007490637,52.51029962546817,1271.9666666666667,68.21111111111111
2024-04-26 22:00:00,23.691481481481485,51.80740740740741,1328.9555555555555,67.95555555555556
2024-04-26 23:00:00,23.799812734082398,51.58520599250936,1331.861111111111,67.28888888888889
2024-04-27 00:00:00,23.666111111111114,51.52777777777778,1210.8833333333334,6.2555555555555555
2024-04-27 01:00:00,23.47378277153558,51.720037453183515,1072.7166666666667,0.0
2024-04-27 02:00:00,23.32611111111111,51.827777777777776,972.8833333333333,0.0
2024-04-27 03:00:00,23.243820224719105,51.85674157303371,903.5833333333334,0.0
2024-04-27 04:00:00,23.15674157303371,51.79494382022472,842.2388888888889,0.0
2024-04-27 05:00:00,23.078703703703706,51.74259259259259,794.6111111111111,0.0
2024-04-27 06:00:00,23.030337078651687,51.65449438202247,757.5944444444444,1.55
2024-04-27 07:00:00,23.011111111111113,51.57222222222222,722.5833333333334,1.0
2024-04-27 08:00:00,23.07827715355805,51.57022471910113,689.2666666666667,1.0166666666666666
2024-04-27 09:00:00,23.231666666666666,51.4962962962963,666.811111111111,1.0
2024-04-27 10:00:00,23.433520599250937,51.37921348314607,651.45,0.9666666666666667
2024-04-27 11:00:00,23.53833333333333,51.080555555555556,635.7,1.0
2024-04-27 12:00:00,23.6,50.59444444444444,622.7388888888889,1.0
2024-04-27 13:00:00,23.591011235955055,50.09550561797753,615.1333333333333,1.0
2024-04-27 14:00:00,23.542407407407406,49.87777777777778,610.911111111111,25.544444444444444
2024-04-27 15:00:00,23.32134831460674,48.85767790262172,681.4277777777777,58.10555555555556
2024-04-27 16:00:00,23.144074074074073,48.21574074074074,769.938888888889,61.666666666666664
2024-04-27 17:00:00,23.05131086142322,48.235955056179776,818.188888888889,60.35555555555556
2024-04-27 18:00:00,23.452222222222225,48.25,769.2944444444444,32.31666666666667
2024-04-27 19:00:00,23.669662921348312,48.38483146067416,736.0277777777777,7.833333333333333
2024-04-27 20:00:00,22.86111111111111,49.09444444444444,709.4222222222222,59.2
2024-04-27 21:00:00,22.513703703703705,50.58518518518519,702.1777777777777,59.06666666666667
2024-04-27 22:00:00,22.373643410852715,50.55038759689922,720.2888888888889,59.0
2024-04-27 23:00:00,22.236851851851853,51.044444444444444,713.6166666666667,51.1
2024-04-28 00:00:00,22.140823970037452,51.44662921348315,697.088888888889,0.0
2024-04-28 01:00:00,21.99888888888889,51.38148148148148,666.8333333333334,0.0
2024-04-28 02:00:00,21.867992424242427,51.12784090909091,650.438888888889,0.0
2024-04-28 03:00:00,21.735795454545453,50.972537878787875,637.1833333333333,0.0
2024-04-28 04:00:00,21.646851851851853,50.76481481481481,621.8833333333333,0.0
2024-04-28 05:00:00,21.61067415730337,50.6376404494382,609.8888888888889,0.26666666666666666
2024-04-28 06:00:00,21.54277777777778,50.522222222222226,600.4333333333333,1.3
2024-04-28 07:00:00,21.56385767790262,50.87078651685393,590.8333333333334,1.0
2024-04-28 08:00:00,21.568333333333335,50.90462962962963,585.8444444444444,1.0
2024-04-28 09:00:00,21.585955056179778,50.95318352059925,577.6,1.0
2024-04-28 10:00:00,21.615917602996255,51.1123595505618,571.2055555555556,1.0
2024-04-28 11:00:00,21.63576779026217,51.199438202247194,567.3333333333334,1.0
2024-04-28 12:00:00,21.672037037037036,51.236111111111114,562.8277777777778,7.677777777777778
2024-04-28 13:00:00,21.782777777777778,51.455555555555556,610.1388888888889,60.96666666666667
2024-04-28 14:00:00,22.049812734082398,51.30337078651685,683.2444444444444,61.0
2024-04-28 15:00:00,22.289204545454545,50.3873106060606,661.9277777777777,62.25555555555556
2024-04-28 16:00:00,22.39737827715356,49.167602996254686,682.088888888889,61.27777777777778
2024-04-28 17:00:00,22.41928838951311,49.55711610486891,707.7611111111111,59.35555555555556
2024-04-28 18:00:00,22.62808988764045,49.78183520599251,685.161111111111,61.0
2024-04-28 19:00:00,23.061481481481483,49.611111111111114,668.35,61.0
2024-04-28 20:00:00,23.27277777777778,49.22037037037037,661.4055555555556,57.488888888888894
2024-04-28 21:00:00,23.367602996254682,48.80243445692884,637.35,57.0
2024-04-28 22:00:00,23.47537037037037,48.72222222222222,637.1111111111111,57.0
2024-04-28 23:00:00,23.56741573033708,48.77621722846442,642.5333333333333,57.0
2024-04-29 00:00:00,23.566111111111113,48.84814814814815,634.7944444444444,2.8666666666666667
2024-04-29 01:00:00,23.480898876404495,48.86516853932584,611.7833333333333,0.0
2024-04-29 02:00:00,23.429444444444446,48.894444444444446,591.6833333333333,0.0
2024-04-29 03:00:00,23.37734082397004,48.668539325842694,581.4333333333333,0.0
2024-04-29 04:00:00,23.359074074074073,48.65,570.2388888888889,0.0
2024-04-29 05:00:00,23.354999999999997,48.605555555555554,562.2666666666667,0.0
2024-04-29 06:00:00,23.35749063670412,48.774344569288395,552.1777777777777,0.0
2024-04-29 07:00:00,23.341666666666665,49.03703703703703,555.05,11.816666666666666
2024-04-29 08:00:00,23.425842696629214,49.587078651685395,575.5722222222223,66.66666666666667
2024-04-29 09:00:00,23.16685606060606,53.6685606060606,984.7555555555556,66.72777777777777
2024-04-29 10:00:00,23.038202247191013,53.9119850187266,1396.2666666666667,65.88888888888889
2024-04-29 11:00:00,23.085,53.00555555555555,1947.3111111111111,65.25555555555556
2024-04-29 12:00:00,22.921535580524345,52.69756554307116,1714.5611111111111,65.41111111111111
2024-04-29 13:00:00,23.130555555555556,55.208333333333336,1824.3944444444446,67.71666666666667
2024-04-29 14:00:00,23.474157303370788,54.71629213483146,2049.3055555555557,68.56666666666666
2024-04-29 15:00:00,23.731647940074907,54.05524344569289,2281.861111111111,66.95555555555556
2024-04-29 16:00:00,23.827083333333334,54.09659090909091,2191.311111111111,67.8111111111111
2024-04-29 17:00:00,23.90936329588015,53.70973782771536,2137.5,67.38888888888889
2024-04-29 18:00:00,23.697592592592592,52.423148148148144,1997.0166666666667,67.75555555555556
2024-04-29 19:00:00,23.055243445692888,51.603932584269664,1360.2666666666667,68.85555555555555
2024-04-29 20:00:00,22.86777777777778,53.11944444444445,1037.838888888889,68.77777777777779
2024-04-29 21:00:00,22.77277777777778,52.87222222222222,836.5666666666667,68.73333333333333
2024-04-29 22:00:00,22.68239700374532,52.449438202247194,746.7166666666667,68.48888888888888
2024-04-29 23:00:00,22.65740740740741,52.737037037037034,763.9055555555556,68.61111111111111
2024-04-30 00:00:00,22.642696629213482,53.20973782771536,732.0944444444444,68.51111111111112
2024-04-30 01:00:00,22.705185185185186,52.81111111111111,681.3555555555556,25.683333333333334
2024-04-30 02:00:00,22.97586206896552,52.514367816091955,607.7944444444444,0.0
2024-04-30 03:00:00,23.12996254681648,52.4747191011236,548.4888888888889,0.0
2024-04-30 04:00:00,23.215355805243448,52.475655430711605,532.6611111111112,0.0
2024-04-30 05:00:00,23.255185185185187,52.5,524.8444444444444,0.0
2024-04-30 06:00:00,23.26018518518519,52.50833333333333,518.2444444444444,0.7333333333333333
2024-04-30 07:00:00,23.317049808429122,52.62356321839081,531.5111111111112,32.083333333333336
2024-04-30 08:00:00,23.370925925925924,53.17962962962963,541.0111111111112,50.69444444444444
2024-04-30 09:00:00,23.986329588014982,54.88576779026217,829.8611111111111,61.38888888888889
2024-04-30 10:00:00,24.384444444444444,55.22222222222222,977.0388888888889,65.08888888888889
2024-04-30 11:00:00,24.97359550561798,53.93913857677902,1041.3277777777778,65.06666666666666
2024-04-30 12:00:00,24.917222222222225,52.962037037037035,699.6222222222223,65.33333333333333
2024-04-30 13:00:00,24.387777777777778,52.452777777777776,959.7388888888889,66.29444444444444
2024-04-30 14:00:00,24.315168539325846,52.57958801498127,1085.0722222222223,65.89444444444445
2024-04-30 15:00:00,24.277592592592594,53.209259259259255,817.6166666666667,66.78333333333333
2024-04-30 16:00:00,24.500749063670412,55.18258426966292,732.3611111111111,65.74444444444444
2024-04-30 17:00:00,24.643820224719104,53.96348314606742,835.2,67.56666666666666
2024-04-30 18:00:00,24.622284644194757,53.66011235955056,755.2944444444444,68.0
2024-04-30 19:00:00,24.56462962962963,53.70092592592592,616.5277777777777,68.75555555555555
2024-04-30 20:00:00,24.600749063670413,53.64794007490637,631.9,68.47777777777779
2024-04-30 21:00:00,24.54925925925926,52.41481481481481,609.7222222222223,68.84444444444445
2024-04-30 22:00:00,24.416666666666668,50.830555555555556,563.9444444444445,69.0
2024-04-30 23:00:00,24.274906367041197,49.812734082397,545.5055555555556,64.41666666666667
2024-05-01 00:00:00,23.289814814814818,49.53703703703703,548.3055555555555,69.0
2024-05-01 01:00:00,22.92565543071161,50.136704119850194,554.4888888888889,69.0
2024-05-01 02:00:00,22.726666666666667,49.9537037037037,559.8833333333333,57.43333333333333
2024-05-01 03:00:00,22.92359550561798,49.048689138576776,536.35,0.0
2024-05-01 04:00:00,23.068518518518523,47.33240740740741,512.6166666666667,0.0
2024-05-01 05:00:00,23.103333333333335,45.65277777777778,504.81666666666666,0.0
2024-05-01 06:00:00,23.091573033707867,45.017790262172284,504.3,0.0
2024-05-01 07:00:00,23.075740740740745,43.95925925925926,498.1333333333333,1.2
2024-05-01 08:00:00,23.093445692883893,42.23033707865169,505.4,55.15555555555556
2024-05-01 09:00:00,23.28425925925926,41.364814814814814,715.0111111111111,66.28888888888889
2024-05-01 10:00:00,23.827715355805246,41.11797752808989,926.8,65.67777777777778
2024-05-01 11:00:00,24.43611111111111,40.50555555555555,962.25,66.07777777777777
2024-05-01 12:00:00,24.378464419475655,38.420411985018724,714.3166666666667,60.58888888888889
2024-05-01 13:00:00,24.497674418604653,39.32267441860465,920.6551724137931,67.0
2024-05-01 14:00:00,24.935151515151517,38.91818181818182,983.5701754385964,66.78947368421052
2024-05-01 15:00:00,25.099812734082395,39.004681647940075,958.1944444444445,66.96111111111111
2024-05-01 16:00:00,25.28351851851852,39.260185185185186,1004.188888888889,66.05555555555556
2024-05-01 17:00:00,25.183520599250937,38.85112359550562,963.3833333333333,66.71111111111111
2024-05-01 18:00:00,24.705000000000002,39.1712962962963,896.411111111111,66.82222222222222
2024-05-01 19:00:00,24.146067415730336,38.78370786516854,663.8055555555555,68.43333333333334
2024-05-01 20:00:00,23.611666666666668,38.69444444444444,619.9444444444445,68.33333333333333
2024-05-01 21:00:00,23.31203703703704,39.96944444444444,684.8333333333334,68.43333333333334
2024-05-01 22:00:00,23.21496212121212,39.91856060606061,676.661111111111,66.82222222222222
2024-05-01 23:00:00,23.116479400749064,39.63951310861423,584.0222222222222,65.77777777777777
2024-05-02 00:00:00,23.01666666666667,38.833333333333336,541.0,65.0
